product_id,product_name,buyer_model,seller_model,budget_scenario,budget,retail_price,wholesale_price,final_price,result,accepted,completed_turns,prr_buyer,seller_profit,overpayment,deadlock,constraint_vio,buyer_label,seller_label
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,wholesale,220.0,399.0,220.0,249.0,rejected,False,4,,,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,wholesale,220.0,399.0,220.0,230.0,rejected,False,4,,,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,wholesale,220.0,399.0,220.0,220.0,accepted,True,3,44.86215538847117,0.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,retail,399.0,399.0,220.0,335.0,accepted,True,4,16.040100250626566,115.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,retail,399.0,399.0,220.0,330.0,accepted,True,3,17.293233082706767,110.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,retail,399.0,399.0,220.0,359.0,accepted,True,3,10.025062656641603,139.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,mid,309.5,399.0,220.0,305.0,accepted,True,3,23.55889724310777,85.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,mid,309.5,399.0,220.0,300.0,accepted,True,3,24.81203007518797,80.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,mid,309.5,399.0,220.0,340.0,rejected,False,3,,,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,high,478.79999999999995,399.0,220.0,345.0,accepted,True,3,13.533834586466165,125.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,high,478.79999999999995,399.0,220.0,335.0,accepted,True,4,16.040100250626566,115.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,high,478.79999999999995,399.0,220.0,370.0,accepted,True,4,7.268170426065162,150.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,low,176.0,399.0,220.0,360.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,low,176.0,399.0,220.0,176.0,rejected,False,6,,,False,False,False,gemini-2.5-flash,gemini-2.5-flash
2,Sony WH-1000XM5 Wireless Headphones,gemini-2.5-flash,gemini-2.5-flash,low,176.0,399.0,220.0,350.0,rejected,False,2,,,False,False,False,gemini-2.5-flash,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gemini-2.5-flash,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,2,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gemini-2.5-flash,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,3,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
1,Apple MacBook Pro 16-inch (M3 Pro),gemini-2.5-flash,gemini-2.5-flash,wholesale,1800.0,2499.0,1800.0,1800.0,accepted,True,4,27.971188475390157,0.0,False,False,False,gemini-2.5-flash,gemini-2.5-flash
